index_name,params,ms_per_query,recall_at_k,index_mb
FlatIP (exact),{},0.1584080457687378,1.0,175.78129291534424
IVF-Flat,"{'nlist': 256, 'nprobe': 1}",0.02180802822113037,0.6829,177.07386302947998
IVF-Flat,"{'nlist': 256, 'nprobe': 4}",0.06675243377685547,0.90555,177.07386302947998
IVF-Flat,"{'nlist': 256, 'nprobe': 8}",0.13611245155334473,0.94785,177.07386302947998
IVF-Flat,"{'nlist': 256, 'nprobe': 16}",0.25560450553894043,0.97165,177.07386302947998
IVF-Flat,"{'nlist': 256, 'nprobe': 32}",0.49042296409606934,0.9863,177.07386302947998
IVF-Flat,"{'nlist': 512, 'nprobe': 1}",0.011986374855041504,0.66225,177.45081615447998
IVF-Flat,"{'nlist': 512, 'nprobe': 4}",0.034357547760009766,0.8811,177.45081615447998
IVF-Flat,"{'nlist': 512, 'nprobe': 8}",0.06820666790008545,0.93325,177.45081615447998
IVF-Flat,"{'nlist': 512, 'nprobe': 16}",0.138200044631958,0.96085,177.45081615447998
IVF-Flat,"{'nlist': 512, 'nprobe': 32}",0.26951348781585693,0.9789,177.45081615447998
IVF-Flat,"{'nlist': 1024, 'nprobe': 1}",0.00728607177734375,0.6458,178.20472240447998
IVF-Flat,"{'nlist': 1024, 'nprobe': 4}",0.01985645294189453,0.85555,178.20472240447998
IVF-Flat,"{'nlist': 1024, 'nprobe': 8}",0.03582656383514404,0.91495,178.20472240447998
IVF-Flat,"{'nlist': 1024, 'nprobe': 16}",0.06824350357055664,0.9486,178.20472240447998
IVF-Flat,"{'nlist': 1024, 'nprobe': 32}",0.13749456405639648,0.9719,178.20472240447998
IVF-Flat,"{'nlist': 2048, 'nprobe': 1}",0.006902456283569336,0.61485,179.71253490447998
IVF-Flat,"{'nlist': 2048, 'nprobe': 4}",0.013467073440551758,0.83585,179.71253490447998
IVF-Flat,"{'nlist': 2048, 'nprobe': 8}",0.023186564445495605,0.8968,179.71253490447998
IVF-Flat,"{'nlist': 2048, 'nprobe': 16}",0.04256308078765869,0.9373,179.71253490447998
